27, anomaly, normal
3150.0,92.138469,2252659786.0,3232235778.0,0.1,1514.0,1
3151.0,92.144579,2252659786.0,3232235778.0,2.9896925785075306,11.226086044415819,0
3152.0,92.150532,2252659786.0,3232235778.0,0.1,1514.0,1
3153.0,92.160128,2252659786.0,3232235778.0,0.1,1514.0,1
3154.0,92.169006,2252659786.0,3232235778.0,0.1,1514.0,1
3155.0,92.179593,2252659786.0,3232235778.0,0.1,1514.0,1
3156.0,92.222522,2252659786.0,3232235778.0,0.1,1514.0,1
3157.0,92.231567,2252659786.0,3232235778.0,0.1,1514.0,1
3158.0,92.237527,2252659786.0,3232235778.0,0.1,1514.0,1
3159.0,92.244156,2252659786.0,3232235778.0,0.1,1514.0,1
3160.0,92.250061,2252659786.0,3232235778.0,0.1,1514.0,1
3161.0,92.257469,2252659786.0,3232235778.0,0.1,1514.0,1
3162.0,92.263609,2252659786.0,3232235778.0,0.1,1514.0,1
3163.0,92.270992,2252659786.0,3232235778.0,0.1,1514.0,1
3164.0,92.306482,2252659786.0,3232235778.0,0.1,1514.0,1
3165.0,92.313121,2252659786.0,3232235778.0,0.1,1514.0,1
3166.0,92.319043,2252659786.0,3232235778.0,0.1,1514.0,1
3167.0,92.324946,2252659786.0,3232235778.0,0.1,1514.0,1
3168.0,92.358013,2252659786.0,3232235778.0,0.1,1514.0,1
3169.0,92.364133,2252659786.0,3232235778.0,0.1,1514.0,1
3170.0,92.370037,2252659786.0,3232235778.0,0.1,1514.0,1
3171.0,92.419584,2252659786.0,3232235778.0,0.1,1514.0,1
3172.0,92.425471,2252659786.0,3232235778.0,0.1,1514.0,1
3173.0,92.431676,2252659786.0,3232235778.0,0.1,1514.0,1
3174.0,92.437562,2252659786.0,3232235778.0,0.1,1514.0,1
3175.0,92.443465,2252659786.0,3232235778.0,0.1,1514.0,1
3176.0,92.45012,2252659786.0,3232235778.0,0.1,1514.0,1
3177.0,92.489052,2252659786.0,3232235778.0,0.1,1514.0,1
3178.0,92.49494,2252659786.0,3232235778.0,0.1,1514.0,1
3179.0,92.50114,2252659786.0,3232235778.0,0.1,1514.0,1
3180.0,92.549647,2252659786.0,3232235778.0,0.1,1514.0,1
3181.0,92.555573,2252659786.0,3232235778.0,0.1,1514.0,1
7.9889943782849056,92.561487,2252659786.0,3232235778.0,0.2223128897280291,1514.0,0
3183.0,92.56767,2252659786.0,3232235778.0,0.1,1514.0,1
3184.0,92.573544,2252659786.0,3232235778.0,0.1,1514.0,1
3185.0,92.579481,2252659786.0,3232235778.0,0.1,1514.0,1
3186.0,92.585621,2252659786.0,3232235778.0,0.1,1514.0,1
3187.0,92.591544,2252659786.0,3232235778.0,0.1,1514.0,1
3188.0,92.597483,2252659786.0,3232235778.0,0.1,1514.0,1
3189.0,92.603622,2252659786.0,3232235778.0,0.1,1514.0,1
3190.0,92.609039,2252659786.0,3232235778.0,0.1,1514.0,1
3191.0,92.614955,2252659786.0,3232235778.0,0.1,1514.0,1
3192.0,92.621107,2252659786.0,3232235778.0,0.1,1514.0,1
3193.0,92.627026,2252659786.0,3232235778.0,0.1,1514.0,1
3194.0,92.632943,2252659786.0,3232235778.0,0.1,1514.0,1
3195.0,92.644997,2252659786.0,3232235778.0,0.1,1514.0,1
3196.0,92.651173,2252659786.0,3232235778.0,0.1,1514.0,1
3197.0,92.657062,2252659786.0,3232235778.0,0.1,1514.0,1
3198.0,92.662989,2252659786.0,3232235778.0,0.1,1514.0,1
3199.0,92.669141,2252659786.0,3232235778.0,0.1,1514.0,1
3200.0,92.674581,2252659786.0,3232235778.0,0.1,1514.0,1
3201.0,92.683314,2252659786.0,3232235778.0,0.1,502.0,1
3202.0,96.12095,3232235778.0,2252659786.0,0.1,1270.0,1
3203.0,96.283856,2252659786.0,3232235778.0,0.1,70.0,1
3204.0,96.290269,2252659786.0,3232235778.0,0.1,1514.0,1
3205.0,96.296165,2252659786.0,3232235778.0,0.1,1514.0,1
3206.0,96.493764,2252659786.0,3232235778.0,0.1,1514.0,1
3207.0,96.499721,2252659786.0,3232235778.0,0.1,1514.0,1
3208.0,96.505603,2252659786.0,3232235778.0,0.1,1514.0,1
3209.0,96.511828,2252659786.0,3232235778.0,0.1,1514.0,1
3210.0,96.518194,2252659786.0,3232235778.0,0.1,1514.0,1
3211.0,96.525558,2252659786.0,3232235778.0,0.1,1514.0,1
3212.0,96.700248,2252659786.0,3232235778.0,0.1,1514.0,1
3213.0,96.706159,2252659786.0,3232235778.0,0.1,1514.0,1
3214.0,96.712072,2252659786.0,3232235778.0,0.1,1514.0,1
9.1404391781208,96.718739,2252659786.0,3232235778.0,0.1,1514.0,0
3216.0,96.725625,2252659786.0,3232235778.0,0.1,1514.0,1
3217.0,96.731783,2252659786.0,3232235778.0,0.1,1514.0,1
3218.0,96.737737,2252659786.0,3232235778.0,0.1,1514.0,1
3219.0,96.743112,2252659786.0,3232235778.0,0.1,1514.0,1
3220.0,4.810928254466656,2252659786.0,3232235778.0,10.13046922603606,1514.0,0
3221.0,96.755192,2252659786.0,3232235778.0,0.1,1514.0,1
3222.0,96.804229,2252659786.0,3232235778.0,0.1,1514.0,1
3223.0,96.810131,2252659786.0,3232235778.0,0.1,1514.0,1
3224.0,96.879115,2252659786.0,3232235778.0,0.1,1514.0,1
3225.0,96.885848,2252659786.0,3232235778.0,0.1,1514.0,1
3226.0,96.891671,2252659786.0,3232235778.0,0.1,1514.0,1
3227.0,96.897613,2252659786.0,3232235778.0,0.1,1514.0,1
3228.0,96.930679,2252659786.0,3232235778.0,0.1,1514.0,1
3229.0,96.937263,2252659786.0,3232235778.0,0.1,1514.0,1
3230.0,96.970791,2252659786.0,3232235778.0,0.1,1514.0,1
3231.0,96.976693,2252659786.0,3232235778.0,0.1,1514.0,1
3232.0,96.983093,2252659786.0,3232235778.0,0.1,1514.0,1
3233.0,96.992717,2252659786.0,3232235778.0,0.1,1514.0,1
3234.0,97.016127,2252659786.0,3232235778.0,0.1,1514.0,1
3235.0,97.026204,2252659786.0,3232235778.0,0.1,1514.0,1
3236.0,97.033596,2252659786.0,3232235778.0,0.1,1514.0,1
3237.0,97.042224,2252659786.0,3232235778.0,0.1,1514.0,1
3238.0,97.053066,2252659786.0,3232235778.0,0.1,1514.0,1
3239.0,97.059238,2252659786.0,3232235778.0,0.1,1514.0,1
3240.0,97.065139,2252659786.0,3232235778.0,0.1,1514.0,1
3241.0,97.072282,2252659786.0,3232235778.0,0.1,1514.0,1
3242.0,97.078188,2252659786.0,3232235778.0,0.1,1514.0,1
3243.0,97.089797,2252659786.0,3232235778.0,0.1,1514.0,1
3244.0,97.095689,2252659786.0,3232235778.0,0.1,1514.0,1
3245.0,97.10162,2252659786.0,3232235778.0,0.1,1514.0,1
3246.0,97.107785,2252659786.0,3232235778.0,0.1,1514.0,1
3247.0,97.113671,2252659786.0,3232235778.0,0.1,1514.0,1
3248.0,97.119603,0.10260026422270174,3232235778.0,0.1,1514.0,0
3249.0,97.125737,2252659786.0,3232235778.0,0.1,1514.0,1
3250.0,97.131656,2252659786.0,3232235778.0,0.1,1514.0,1
3251.0,97.138547,2252659786.0,3232235778.0,0.1,1514.0,1
3252.0,97.147714,2252659786.0,3232235778.0,0.1,1514.0,1
3253.0,97.15398,2252659786.0,3232235778.0,0.1,1514.0,1
3254.0,97.15979,2252659786.0,3232235778.0,0.1,1514.0,1
3255.0,97.20608,2252659786.0,3232235778.0,0.1,1514.0,1
3256.0,97.212234,2252659786.0,3232235778.0,0.1,1514.0,1
3257.0,97.218149,2252659786.0,3232235778.0,0.1,1514.0,1
3258.0,97.224308,2252659786.0,3232235778.0,0.1,1514.0,1
3259.0,97.230226,2252659786.0,3232235778.0,0.1,1514.0,1
3260.0,97.236126,2252659786.0,3232235778.0,0.1,1514.0,1
3261.0,97.242312,11.978636049957013,3232235778.0,0.1,8.991854560981416,0
3262.0,97.248194,2252659786.0,3232235778.0,0.1,1514.0,1
3263.0,97.254854,2252659786.0,3232235778.0,0.1,1514.0,1
3264.0,97.262256,2252659786.0,3232235778.0,0.1,1514.0,1
3265.0,97.269632,2252659786.0,3232235778.0,0.1,1514.0,1
3266.0,97.278261,2252659786.0,3232235778.0,0.1,1514.0,1
3267.0,97.28417,2252659786.0,3232235778.0,0.1,1514.0,1
3268.0,97.290076,2252659786.0,3232235778.0,0.1,1514.0,1
3269.0,97.296262,2252659786.0,3232235778.0,0.1,1514.0,1
3270.0,97.30217,2252659786.0,3232235778.0,0.1,1514.0,1
3271.0,97.308056,2252659786.0,3232235778.0,0.1,1514.0,1
3272.0,97.313754,2252659786.0,3232235778.0,0.1,1514.0,1
3273.0,97.319666,2252659786.0,3232235778.0,0.1,1514.0,1
3274.0,97.325567,2252659786.0,3232235778.0,0.1,1514.0,1
3275.0,97.338452,2252659786.0,3232235778.0,0.1,1514.0,1
3276.0,97.344287,2252659786.0,3232235778.0,0.1,1514.0,1
3277.0,97.35022,2252659786.0,3232235778.0,0.1,1514.0,1
3278.0,97.355625,2252659786.0,3232235778.0,0.1,1514.0,1
3279.0,97.361828,2252659786.0,3232235778.0,0.1,1514.0,1
3280.0,97.367721,2252659786.0,3232235778.0,0.1,1514.0,1
3281.0,97.373625,2252659786.0,3232235778.0,0.1,1514.0,1
3282.0,97.38373,2252659786.0,3232235778.0,0.1,1514.0,1
3283.0,97.389636,2252659786.0,3232235778.0,0.1,1514.0,1
3284.0,97.395802,2252659786.0,3232235778.0,0.1,1514.0,1
3285.0,97.40172,2252659786.0,3232235778.0,0.1,1514.0,1
3286.0,97.407635,2252659786.0,3232235778.0,0.1,1514.0,1
3287.0,97.413777,2252659786.0,3232235778.0,0.1,1514.0,1
3288.0,97.419675,2252659786.0,3232235778.0,0.1,1514.0,1
3289.0,97.425605,2252659786.0,3232235778.0,0.1,1514.0,1
3290.0,97.431753,2252659786.0,3232235778.0,0.1,1514.0,1
3291.0,97.437713,2252659786.0,3232235778.0,0.1,1514.0,1
3292.0,97.443579,2252659786.0,3232235778.0,0.1,1514.0,1
3293.0,97.449272,2252659786.0,3232235778.0,0.1,1514.0,1
3294.0,97.463317,2252659786.0,3232235778.0,0.1,1514.0,1
3295.0,97.469212,2252659786.0,3232235778.0,0.1,1514.0,1
3296.0,97.475122,2252659786.0,3232235778.0,0.1,1514.0,1
3297.0,97.481331,2252659786.0,3232235778.0,0.1,1514.0,1
3298.0,97.487748,2252659786.0,3232235778.0,0.1,1514.0,1
3299.0,97.493605,2252659786.0,3232235778.0,0.1,1514.0,1
3300.0,97.499798,2252659786.0,3232235778.0,0.1,1514.0,1
3301.0,97.518287,2252659786.0,3232235778.0,0.1,1514.0,1
3302.0,97.524141,2252659786.0,3232235778.0,0.1,1514.0,1
3303.0,97.530326,2252659786.0,3232235778.0,0.1,1514.0,1
3304.0,97.53622,2252659786.0,3232235778.0,0.1,1514.0,1
3305.0,97.542144,2252659786.0,3232235778.0,0.1,1514.0,1
3306.0,97.549278,2252659786.0,3232235778.0,0.1,1514.0,1
3307.0,97.555206,2252659786.0,3232235778.0,0.1,1514.0,1
3308.0,97.561111,2252659786.0,3232235778.0,0.1,1514.0,1
3309.0,97.567265,2252659786.0,3232235778.0,0.1,1514.0,1
3310.0,3.5206288759332445,2252659786.0,3232235778.0,0.5521868918200363,1514.0,0
3311.0,97.590181,2252659786.0,3232235778.0,0.1,1514.0,1
3312.0,97.595607,2252659786.0,3232235778.0,0.1,1514.0,1
3313.0,97.601779,2252659786.0,3232235778.0,0.1,1514.0,1
3314.0,97.608164,2252659786.0,3232235778.0,0.1,1514.0,1
1.7393957435084024,97.615817,2252659786.0,1.4896478594842715,0.1,1514.0,0
3316.0,97.622921,2252659786.0,3232235778.0,0.1,1514.0,1
3317.0,97.62961,2252659786.0,3232235778.0,0.1,1514.0,1
3318.0,97.63776,2252659786.0,3232235778.0,0.1,1514.0,1
3319.0,97.645622,11.727022462210854,3232235778.0,0.1,1.083876963797405,0
3320.0,97.66632,2252659786.0,3232235778.0,0.1,1514.0,1
3321.0,11.994735737920301,2252659786.0,3232235778.0,0.1,0.1403959452729131,0
3322.0,97.678156,2252659786.0,3232235778.0,0.1,1514.0,1
3323.0,97.684827,2252659786.0,3232235778.0,0.1,1514.0,1
3324.0,97.690706,2252659786.0,3232235778.0,3.1378931001236845,6.180242211716713,0
3325.0,97.696623,2252659786.0,3232235778.0,0.1,1514.0,1
3326.0,97.702833,2252659786.0,3232235778.0,0.1,1514.0,1
3327.0,97.708689,2252659786.0,3232235778.0,0.1,1514.0,1
3328.0,97.714608,2252659786.0,3232235778.0,0.1,1514.0,1
3329.0,97.720778,2252659786.0,3232235778.0,0.1,1514.0,1
3330.0,97.726684,2252659786.0,3232235778.0,0.1,1514.0,1
3331.0,97.732619,2252659786.0,3232235778.0,0.1,1514.0,1
3332.0,97.741722,2252659786.0,3232235778.0,0.1,1514.0,1
3333.0,97.748602,2252659786.0,3232235778.0,0.1,1514.0,1
3334.0,97.754759,2252659786.0,3232235778.0,0.1,1514.0,1
3335.0,97.761207,2252659786.0,3232235778.0,0.1,1514.0,1
3336.0,97.767073,2252659786.0,3232235778.0,0.1,1514.0,1
3337.0,97.773264,2252659786.0,3232235778.0,0.1,1514.0,1
3338.0,97.77916,2252659786.0,3232235778.0,0.1,1514.0,1
3339.0,97.785332,2252659786.0,3232235778.0,0.1,1514.0,1
3340.0,97.791723,2252659786.0,3232235778.0,0.1,1514.0,1
3341.0,97.797681,2252659786.0,3232235778.0,0.1,1514.0,1
3342.0,97.80383,2252659786.0,3232235778.0,0.1,1514.0,1
3343.0,97.809716,2252659786.0,3232235778.0,0.1,1514.0,1
3344.0,97.815605,2252659786.0,1.5966954067468961,0.1,1514.0,0
3345.0,97.822799,2252659786.0,3232235778.0,0.1,1514.0,1
3346.0,97.828677,2252659786.0,3232235778.0,0.1,1514.0,1
3347.0,97.834588,2252659786.0,3232235778.0,0.1,1514.0,1
3348.0,97.840744,2252659786.0,3232235778.0,0.1,1514.0,1
3349.0,97.847712,2252659786.0,3232235778.0,0.1,1514.0,1
3350.0,97.892269,2252659786.0,3232235778.0,0.1,1514.0,1
3351.0,97.898172,2252659786.0,3232235778.0,0.1,1514.0,1
3352.0,97.904821,2252659786.0,3232235778.0,0.1,1514.0,1
3353.0,97.916691,2252659786.0,3232235778.0,0.1,1514.0,1
3354.0,97.922893,2252659786.0,3232235778.0,0.1,1514.0,1
3355.0,97.9288,2252659786.0,3232235778.0,0.1,1514.0,1
3356.0,97.934711,2252659786.0,3232235778.0,1.1044897075098694,6.631606026216629,0
3357.0,97.940863,2252659786.0,3232235778.0,0.1,1514.0,1
3358.0,97.953661,2252659786.0,3232235778.0,0.1,1514.0,1
3359.0,97.95406,2252659786.0,3232235778.0,0.1,1514.0,1
3360.0,97.959755,2252659786.0,3232235778.0,0.1,1514.0,1
3361.0,97.968124,2252659786.0,3232235778.0,0.1,1514.0,1
3362.0,4.280751831815786,2252659786.0,3232235778.0,0.1,1514.0,0
3363.0,97.981697,2252659786.0,3232235778.0,0.1,1514.0,1
3364.0,97.987635,2252659786.0,3232235778.0,0.1,1514.0,1
3365.0,97.995745,2252659786.0,3232235778.0,0.1,1514.0,1
3366.0,98.002143,2252659786.0,3232235778.0,0.1,1514.0,1
3367.0,98.008315,2252659786.0,3232235778.0,0.1,1514.0,1
3368.0,98.015686,2252659786.0,3232235778.0,0.1,1514.0,1
3369.0,98.023833,2252659786.0,3232235778.0,0.1,1514.0,1
3370.0,98.03071,2252659786.0,3232235778.0,0.1,1514.0,1
3371.0,98.036644,2252659786.0,3232235778.0,0.1,1514.0,1
3372.0,98.044256,2252659786.0,3232235778.0,0.1,1514.0,1
3373.0,98.050193,2252659786.0,3232235778.0,0.1,1514.0,1
3374.0,98.056109,2252659786.0,3232235778.0,0.1,1514.0,1
3375.0,98.062261,2252659786.0,3232235778.0,0.1,1514.0,1
3376.0,98.06817,2252659786.0,3232235778.0,0.1,1514.0,1
3377.0,98.078266,2252659786.0,3232235778.0,0.1,1514.0,1
3378.0,98.088622,2252659786.0,3232235778.0,0.1,1498.0,1
3379.0,101.033456,3232235778.0,2252659786.0,0.1,436.0,1
3380.0,101.284993,2252659786.0,3232235778.0,0.1,70.0,1
3381.0,101.291866,2252659786.0,3232235778.0,0.1,1514.0,1
3382.0,101.297817,2252659786.0,3232235778.0,0.1,1514.0,1
3383.0,101.515809,2252659786.0,3232235778.0,0.1,1514.0,1
3384.0,101.521739,2252659786.0,3232235778.0,0.1,1514.0,1
3385.0,101.527418,2252659786.0,3232235778.0,0.1,1514.0,1
3386.0,101.533818,2252659786.0,3232235778.0,0.1,1514.0,1
3387.0,101.539732,2252659786.0,3232235778.0,0.1,1514.0,1
3388.0,101.545904,2252659786.0,3232235778.0,0.1,1514.0,1
3389.0,101.646412,2252659786.0,3232235778.0,0.1,1514.0,1
3390.0,101.652345,2252659786.0,3232235778.0,0.1,1514.0,1
3391.0,101.658237,2252659786.0,3232235778.0,0.1,1514.0,1
3392.0,101.664411,2252659786.0,3232235778.0,0.1,1514.0,1
3393.0,101.673759,2252659786.0,3232235778.0,0.1,1514.0,1
3394.0,101.682896,2252659786.0,3232235778.0,0.1,1514.0,1
3395.0,101.692243,2252659786.0,3232235778.0,0.1,1514.0,1
3396.0,101.701356,2252659786.0,3232235778.0,0.1,1514.0,1
3397.0,101.709232,2252659786.0,3232235778.0,0.1,1514.0,1
3398.0,101.720331,2252659786.0,3232235778.0,0.1,1514.0,1
3399.0,101.729917,2252659786.0,3232235778.0,0.1,1514.0,1
3400.0,101.737838,2252659786.0,3232235778.0,0.1,1514.0,1
3401.0,101.778235,2252659786.0,3232235778.0,0.1,1514.0,1
3402.0,101.785858,3.0981976257202817,3232235778.0,5.215885951743224,1514.0,0
3403.0,101.793735,2252659786.0,3232235778.0,0.1,1514.0,1
3404.0,101.801393,2252659786.0,3232235778.0,0.1,1514.0,1
3405.0,101.809269,2252659786.0,3232235778.0,0.1,1514.0,1
3406.0,101.81639,2252659786.0,3232235778.0,0.1,1444.0,1
3407.0,106.098544,3232235778.0,2252659786.0,0.1,838.0,1
3408.0,106.247678,2252659786.0,3232235778.0,0.1,70.0,1
3409.0,106.254065,2252659786.0,3232235778.0,0.1,1514.0,1
3410.0,106.260081,2252659786.0,3232235778.0,0.1,1514.0,1
3411.0,106.379951,2252659786.0,3232235778.0,0.1,1514.0,1
3412.0,106.38635,2252659786.0,3232235778.0,0.1,1514.0,1
3413.0,106.392505,2252659786.0,3232235778.0,0.1,1514.0,1
3414.0,106.400929,2252659786.0,3232235778.0,0.1,1514.0,1
3415.0,106.408547,2252659786.0,3232235778.0,0.1,1514.0,1
3416.0,106.414446,2252659786.0,3232235778.0,0.1,1514.0,1
3417.0,106.511043,2252659786.0,3232235778.0,0.1,1514.0,1
3418.0,106.517025,2252659786.0,3232235778.0,0.1,1514.0,1
3419.0,106.522887,2252659786.0,3232235778.0,0.1,1514.0,1
3420.0,106.528999,2252659786.0,3232235778.0,0.1,1514.0,1
3421.0,106.547456,2252659786.0,3232235778.0,0.1,1514.0,1
3422.0,106.552952,2252659786.0,3232235778.0,0.1,1514.0,1
3423.0,106.564977,2252659786.0,3232235778.0,0.1,1514.0,1
3424.0,106.570902,2252659786.0,3232235778.0,0.1,1514.0,1
3425.0,106.577027,2252659786.0,3232235778.0,0.1,1514.0,1
3426.0,106.583036,2252659786.0,3232235778.0,0.1,1514.0,1
3427.0,106.588931,2252659786.0,3232235778.0,0.1,1514.0,1
3428.0,106.59553,2252659786.0,3232235778.0,0.1,1514.0,1
3429.0,106.697098,2252659786.0,3232235778.0,0.1,1514.0,1
3430.0,106.70307,2252659786.0,3232235778.0,0.1,1514.0,1
3431.0,106.708865,2252659786.0,3232235778.0,0.1,1514.0,1
3432.0,106.715017,2.8658693809511444,5.175279712054095,0.1,1514.0,0
3433.0,106.720947,2252659786.0,3232235778.0,0.1,1514.0,1
3434.0,106.726844,2252659786.0,6.104082837253664,2.341587030011793,1514.0,0
3435.0,106.738938,2252659786.0,3232235778.0,0.1,1514.0,1
3436.0,106.74507,2252659786.0,3232235778.0,0.1,1514.0,1
3437.0,106.753481,2252659786.0,3232235778.0,0.1,1514.0,1
3438.0,106.763086,2252659786.0,3232235778.0,0.1,1514.0,1
3439.0,106.771441,2252659786.0,3232235778.0,0.1,1514.0,1
3440.0,106.779092,2252659786.0,3232235778.0,0.1,1514.0,1
3441.0,106.786959,6.87127997810421,3232235778.0,0.1,11.7823346720539,0
3442.0,106.794351,2252659786.0,3232235778.0,0.1,1514.0,1
3443.0,106.805949,2252659786.0,3232235778.0,0.1,1514.0,1
3444.0,106.816528,2252659786.0,3232235778.0,0.1,1514.0,1
3445.0,106.823427,2252659786.0,3232235778.0,0.1,1514.0,1
3446.0,106.830584,2252659786.0,3232235778.0,0.1,1514.0,1
3447.0,106.836519,2252659786.0,3232235778.0,0.1,1514.0,1
3448.0,106.842408,2252659786.0,3232235778.0,0.1,1514.0,1
3449.0,106.873932,2252659786.0,3232235778.0,0.1,1514.0,1
3450.0,106.881164,2252659786.0,3232235778.0,0.1,1514.0,1
3451.0,106.887616,2252659786.0,3232235778.0,0.1,1514.0,1
3452.0,106.895379,2252659786.0,3232235778.0,0.1,1514.0,1
3453.0,106.902532,2252659786.0,3232235778.0,0.1,1514.0,1
3454.0,106.908431,2252659786.0,3232235778.0,0.1,1514.0,1
3455.0,106.921079,2252659786.0,3232235778.0,0.1,1514.0,1
3456.0,106.927007,2252659786.0,3232235778.0,0.1,1514.0,1
3457.0,106.933109,2252659786.0,3232235778.0,0.1,1514.0,1
3458.0,106.938981,2252659786.0,3232235778.0,0.1,1514.0,1
3459.0,106.944923,2252659786.0,3232235778.0,0.1,1514.0,1
3460.0,106.951577,2252659786.0,3232235778.0,0.1,1514.0,1
3461.0,106.957999,2252659786.0,3232235778.0,0.1,1514.0,1
3462.0,106.962981,2252659786.0,11.960598330710258,0.1,8.70878696537827,0
3463.0,106.969049,2252659786.0,3232235778.0,0.1,1514.0,1
8.321167331705478,106.974963,2252659786.0,3232235778.0,0.1,2.174609911122363,0
3465.0,106.980887,2252659786.0,3232235778.0,0.1,1514.0,1
3466.0,106.987705,2252659786.0,3232235778.0,0.1,1514.0,1
3467.0,106.993039,2252659786.0,3232235778.0,0.1,1514.0,1
3468.0,106.998872,2252659786.0,3232235778.0,0.1,1514.0,1
3469.0,107.011491,2252659786.0,3232235778.0,0.1,1514.0,1
3470.0,107.017629,2252659786.0,3232235778.0,0.1,1514.0,1
3471.0,107.023506,2252659786.0,3232235778.0,0.1,1514.0,1
3472.0,107.030471,2252659786.0,3232235778.0,0.1,1514.0,1
3473.0,107.036563,2252659786.0,3232235778.0,0.1,1514.0,1
3474.0,107.042507,2252659786.0,3232235778.0,0.1,1514.0,1
3475.0,107.052864,2252659786.0,3232235778.0,0.1,1514.0,1
3476.0,107.055086,2252659786.0,3232235778.0,0.1,1514.0,1
3477.0,107.061062,2252659786.0,3232235778.0,0.1,1514.0,1
3478.0,107.067719,2252659786.0,3232235778.0,0.1,1514.0,1
